survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alone
0,3,female,34.8,0,4,55.98,Q,Second,child,False,A,Cherbourg,False
1,1,male,14.4,2,2,6.21,S,Second,man,True,G,Queenstown,True
0,1,female,41.2,1,2,48.57,Q,Second,man,False,B,Queenstown,True
0,2,male,24.4,3,2,97.09,C,Third,child,False,D,Southampton,True
0,3,male,26.3,3,2,75.49,S,Second,man,True,G,Cherbourg,True
1,3,male,22.9,3,3,68.41,Q,First,man,False,E,Cherbourg,True
0,1,male,34.2,1,2,102.37,C,First,child,False,D,Southampton,True
0,2,male,19.0,2,3,21.19,S,Second,man,True,A,Southampton,False
0,3,female,42.6,4,3,50.76,C,First,woman,True,E,Southampton,False
1,3,female,28.1,2,2,29.18,C,Third,child,False,C,Queenstown,True
0,2,female,24.9,0,1,39.14,C,Second,woman,True,E,Southampton,True
0,2,male,40.5,3,2,9.75,Q,First,man,True,D,Queenstown,False
0,3,male,25.5,2,2,36.24,S,First,man,True,B,Cherbourg,True
0,3,male,43.3,4,2,48.89,S,Second,child,False,C,Cherbourg,False
1,2,female,43.7,0,1,35.14,Q,First,man,False,D,Queenstown,True
0,3,male,11.3,1,0,43.56,S,Second,child,False,C,Queenstown,False
1,1,female,45.5,1,0,66.2,C,First,child,False,E,Queenstown,False
1,1,female,9.5,4,3,99.55,S,Third,child,False,A,Queenstown,True
1,2,male,46.4,0,3,102.45,Q,First,child,False,D,Southampton,True
0,2,male,58.4,3,1,80.46,C,First,child,False,nan,Cherbourg,True
1,2,female,42.2,2,4,0.4,Q,Second,woman,True,B,Southampton,True
0,1,male,-0.2,0,0,35.58,C,First,child,False,nan,Queenstown,False
1,3,female,44.9,1,3,39.03,C,Second,woman,False,nan,Southampton,True
1,1,male,61.4,4,0,23.71,S,Third,man,True,G,Southampton,False
1,3,male,25.8,4,1,63.69,C,Second,child,True,E,Cherbourg,True
1,1,female,29.5,2,1,13.77,Q,Second,man,True,D,Southampton,False
1,3,male,13.4,4,4,117.74,S,First,child,False,B,Cherbourg,True
1,1,female,34.4,4,4,97.81,Q,Third,woman,True,D,Queenstown,True
1,2,male,47.8,0,1,69.13,C,Second,woman,False,E,Southampton,False
1,1,female,39.8,3,3,47.52,Q,First,woman,False,D,Queenstown,True
0,3,female,74.0,2,0,99.15,Q,First,man,False,C,Cherbourg,True
0,1,male,30.5,0,2,77.58,C,Second,child,True,E,Queenstown,True
1,1,female,7.2,3,4,94.27,S,First,man,True,D,Queenstown,True
1,1,male,32.4,0,2,47.64,Q,Second,woman,False,G,Cherbourg,True
1,2,male,-3.8,0,3,121.57,C,Second,man,False,A,Queenstown,False
0,1,male,22.5,4,4,96.68,S,Second,woman,False,D,Queenstown,True
1,2,female,52.7,3,2,70.38,S,Third,woman,True,C,Queenstown,False
0,2,female,34.6,2,3,100.24,S,Second,woman,False,B,Southampton,True
0,1,male,32.5,2,0,33.23,Q,First,child,True,G,Queenstown,True
0,1,male,55.5,3,3,3.3,Q,Third,child,False,B,Cherbourg,False
0,1,female,26.2,4,4,62.86,Q,First,woman,True,nan,Southampton,False
0,3,male,47.7,1,1,47.72,S,Third,man,False,G,Southampton,False
1,1,male,31.8,0,0,42.09,Q,Third,man,True,B,Cherbourg,False
1,2,female,35.3,4,2,98.65,C,Third,child,True,A,Queenstown,False
1,1,male,13.0,3,4,56.69,Q,Third,woman,True,C,Southampton,True
1,3,female,23.3,0,1,60.54,Q,First,man,True,nan,Southampton,False
1,1,male,10.4,2,3,36.92,S,Second,woman,True,E,Southampton,False
0,3,female,28.7,1,1,85.24,Q,First,man,True,B,Queenstown,True
1,3,male,35.5,2,4,78.08,C,Second,child,False,G,Southampton,True
1,1,male,14.5,3,4,84.95,S,First,woman,False,C,Cherbourg,False
0,2,female,58.7,0,1,30.11,C,Third,woman,False,D,Queenstown,False
1,3,male,33.9,3,3,102.16,S,Third,man,False,A,Cherbourg,False
0,1,female,30.8,0,1,123.55,S,Second,man,True,C,Cherbourg,True
1,1,male,40.8,4,4,83.68,Q,Second,man,False,C,Southampton,False
0,2,female,18.4,1,4,17.63,C,First,woman,True,E,Southampton,True
1,3,female,32.3,4,2,17.91,S,Second,child,True,C,Southampton,True
1,3,female,20.0,4,2,34.98,Q,First,child,True,E,Cherbourg,True
0,1,female,51.8,3,0,27.42,S,Second,man,False,A,Queenstown,True
0,1,male,15.2,1,4,47.16,S,Second,child,True,A,Southampton,False
0,2,male,30.9,0,2,75.3,S,Second,man,False,D,Southampton,True
0,2,female,34.6,0,1,61.6,S,Third,child,False,E,Cherbourg,True
0,3,female,35.5,2,3,58.09,S,Third,woman,False,E,Queenstown,False
0,3,female,21.9,0,1,40.35,S,First,man,False,B,Cherbourg,True
0,1,male,17.5,3,3,47.05,Q,Second,child,False,B,Southampton,False
0,3,male,22.1,4,2,81.86,S,First,woman,True,D,Cherbourg,True
1,2,male,37.4,4,0,30.48,C,Second,child,True,A,Southampton,False
1,2,male,28.0,4,1,49.54,Q,Third,woman,False,F,Queenstown,True
0,1,female,41.1,1,1,61.52,C,Third,woman,True,B,Cherbourg,True
1,2,female,36.7,0,1,81.34,S,Second,child,False,C,Southampton,False
1,2,female,-1.9,3,3,9.6,C,Second,child,True,A,Southampton,True
1,2,male,33.5,1,2,7.48,S,Third,woman,True,F,Southampton,True
1,2,male,61.5,2,1,73.36,S,Third,woman,True,nan,Southampton,False
0,1,male,48.6,3,1,26.18,Q,First,woman,True,C,Cherbourg,True
1,1,female,35.9,3,0,103.29,Q,Third,man,True,G,Southampton,True
0,3,female,15.2,3,0,59.06,S,Second,woman,True,E,Cherbourg,False
1,2,male,36.7,4,2,112.35,Q,First,man,True,A,Southampton,False
1,3,female,40.4,3,2,6.52,C,Second,woman,True,G,Cherbourg,False
1,1,male,26.4,0,4,32.55,Q,First,man,True,D,Cherbourg,False
0,1,male,34.4,3,0,46.31,Q,Second,woman,True,E,Southampton,False
1,1,female,51.1,4,4,18.17,C,Third,woman,True,E,Southampton,True
0,1,male,18.0,3,3,42.65,Q,Second,woman,True,C,Southampton,False
1,1,female,15.2,2,4,28.51,S,First,child,True,G,Southampton,True
0,1,male,39.7,2,1,34.21,C,Second,child,False,E,Queenstown,False
1,1,female,36.4,4,4,29.49,S,First,woman,True,B,Southampton,True
0,2,female,44.4,0,2,39.7,C,Second,man,True,A,Southampton,True
0,3,female,38.0,0,3,95.88,S,Third,man,True,B,Southampton,False
1,1,male,22.1,1,1,48.6,S,Third,woman,True,C,Cherbourg,True
0,2,male,36.1,4,4,116.33,Q,Second,child,True,F,Southampton,True
1,2,female,14.0,3,3,81.45,S,Second,man,True,nan,Cherbourg,False
1,3,female,26.5,4,3,103.93,Q,Second,child,False,C,Cherbourg,False
1,1,male,37.0,1,1,19.4,C,First,man,False,A,Cherbourg,False
1,3,male,25.0,4,4,18.43,S,Second,woman,False,E,Cherbourg,False
1,1,male,64.6,4,3,63.82,S,Second,child,True,G,Queenstown,True
1,2,female,3.5,1,3,13.11,C,First,man,True,G,Southampton,True
1,2,male,22.3,0,0,68.85,C,Third,woman,True,D,Cherbourg,True
1,2,male,16.9,3,3,37.04,S,Second,woman,False,C,Southampton,True
1,2,female,20.2,1,0,103.2,C,Second,woman,True,A,Cherbourg,True
1,3,male,21.0,2,4,77.18,Q,Third,child,True,D,Queenstown,True
1,1,male,11.4,0,4,93.87,C,Third,child,False,E,Cherbourg,False
0,1,male,40.5,2,4,19.83,C,First,woman,False,F,Southampton,True
0,3,female,22.3,0,2,91.93,S,Second,child,True,C,Southampton,True
1,1,female,32.3,3,4,107.79,Q,Second,man,True,F,Queenstown,True
1,2,female,23.9,3,3,48.45,C,First,woman,True,A,Southampton,False
1,1,female,20.3,4,1,20.43,Q,Third,woman,True,F,Southampton,False
1,2,female,53.4,2,0,21.13,Q,First,child,False,F,Cherbourg,False
1,3,female,42.9,0,2,99.56,Q,Third,woman,True,A,Southampton,False
1,1,female,3.8,3,4,157.37,S,First,man,True,A,Cherbourg,True
1,3,male,2.4,1,4,10.73,C,Third,child,False,C,Queenstown,True
1,1,male,44.6,3,1,7.66,S,First,child,True,F,Southampton,True
0,2,female,22.7,1,1,86.86,C,Third,woman,True,D,Cherbourg,False
1,3,male,6.9,0,2,19.84,C,Third,woman,False,nan,Southampton,True
0,1,male,44.6,3,0,90.73,S,Third,woman,False,A,Cherbourg,True
1,2,female,32.4,3,4,68.61,Q,Third,child,True,E,Queenstown,True
