school,sex,age,address,famsize,Pstatus,Medu,Fedu,traveltime,studytime,failures,schoolsup,famsup,paid,activities,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
MS,F,21,R,GT3,A,0,1,3,1,0,yes,yes,no,yes,no,yes,4,3,5,1,1,4,69,16,15,5
MS,F,16,U,LE3,T,1,2,4,4,3,yes,yes,no,no,yes,no,2,3,1,1,2,2,26,10,3,16
GP,F,15,R,LE3,T,2,1,3,2,3,yes,yes,yes,no,no,no,5,1,3,4,4,1,22,4,5,11
GP,M,19,U,GT3,A,4,2,1,3,2,yes,yes,yes,no,yes,yes,5,2,4,2,4,1,46,8,2,7
GP,M,21,R,GT3,A,3,3,1,3,2,no,no,yes,yes,yes,no,5,5,3,5,2,5,11,12,17,15
GP,F,20,R,GT3,A,2,4,1,2,1,no,yes,yes,yes,no,yes,5,5,3,3,3,5,65,19,14,4
MS,F,15,U,LE3,T,1,1,1,2,3,no,yes,yes,no,no,no,1,5,1,2,5,4,4,10,7,20
GP,M,19,R,GT3,T,0,2,2,4,2,yes,no,yes,no,yes,yes,5,2,4,1,2,1,8,3,17,0
MS,F,19,R,GT3,T,2,1,2,4,3,no,no,no,yes,no,yes,4,3,5,3,4,1,19,20,2,16
GP,M,20,R,LE3,A,4,2,2,2,1,no,no,no,yes,yes,no,4,3,1,4,1,1,62,10,5,20
MS,M,20,R,GT3,T,1,2,3,2,3,no,yes,no,no,yes,yes,1,4,1,2,4,2,71,8,20,7
GP,M,17,U,GT3,T,0,0,4,2,1,yes,yes,yes,yes,yes,no,5,5,4,5,5,2,72,6,14,9
MS,M,18,U,GT3,T,3,0,1,2,1,yes,yes,yes,no,yes,yes,3,5,2,2,4,5,70,15,11,17
MS,M,18,U,GT3,A,1,0,4,3,1,no,yes,no,no,yes,yes,5,3,1,2,5,4,29,4,4,14
MS,M,15,R,LE3,T,0,1,2,4,2,yes,yes,no,yes,no,yes,4,5,3,3,2,3,15,5,6,19
GP,F,18,U,GT3,T,3,3,1,2,0,yes,yes,yes,no,yes,yes,2,3,3,4,4,4,4,18,14,12
MS,F,15,R,GT3,A,0,2,1,2,0,yes,no,no,no,no,no,2,3,5,4,3,2,28,0,6,9
GP,F,21,R,GT3,A,3,4,3,3,2,yes,yes,yes,yes,yes,yes,3,3,1,2,3,2,46,15,12,8
MS,M,19,R,GT3,A,3,0,4,1,3,no,no,yes,no,no,no,5,1,5,4,4,5,21,17,2,12
